folder,file,sha256,n_points,duration_min,sample_interval_sec,y_min,y_max,spike_points,noise_sigma_median,baseline_change,positive_candidates,negative_candidates,broad_candidates,spike_candidates,screened_positive,screened_negative,noise_ratio_vs_reference,high_noise_flag
5-电信号干扰类型,1211122026-1-5_14_13_40.CSV,747b19fe682e2eab4b01b95092ecb833396b4b0de3ae50acda8e8881b1bbe743,6001,10.0,0.1000000000001755,0.0,863.23999,0,0.0005758762785187236,18.775966861704056,43,46,8,0,4,2,0.7222252241899023,False
5-电信号干扰类型,2026-1-5_14_13_40.CSV,f9a6cbc69a84a55060e30fe5b2a9d99177f736918b42af87b984cb615ab5aa23,5941,9.9,0.1000000000001755,-1.573906,293.649994,0,0.00024125660527304286,-1.5725394091927372,41,34,8,0,5,3,0.3025677777157355,False
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,6001,10.0,0.1000000000001755,-2652.52002,120.660004,60,0.10623953112581197,532.1690083958863,27,36,8,0,7,20,133.238461189151,True
5-电信号干扰类型,H2-信号干扰向下干扰.CSV,d22180feb47e7ee5a558e1be4f954a968a102abc5d3baf76235bcc7435f7a0c1,6001,10.0,0.1000000000001755,-1.78,110.639999,6,0.0008539825572847705,0.051580745543092166,34,29,11,0,9,12,1.0710073793553667,False
5-电信号干扰类型,H3-C2H2位置受干扰-峰比较对称.CSV,332d5fa256f933934109cc08fdffa578a3b10030c30456c330c29c934a8b20ca,6001,10.0,0.1000000000001755,-0.07,682.890015,0,0.0007923584462437223,0.025972165742632954,58,44,11,0,5,2,0.9937225717112586,False
1-基准谱图类型,2-819机型-基准2#标气.CSV,3897da10afc06ee730ca90774e59b706911a65cabf4dee0eab40930fd0d3841f,6000,9.99833333333333,0.1000000000001755,-0.675436,114.982712,0,0.0007500762688801002,-0.344181347793805,90,92,7,27,6,3,0.9406951139659464,False
1-基准谱图类型,3-819机型-基准3#标气.CSV,30fae5e4a14045271ebf39b706864084bac8e70ba23b902cc269738d91025385,6000,9.99833333333333,0.1000000000001755,-0.657288,189.701401,0,0.0008426441936478978,-0.5615804084271661,91,91,9,21,6,3,1.0567875676960803,False
1-基准谱图类型,4-819机型-基准4#标气.CSV,e76f205d8284e8b996339dd00f5578c65243b2cd346c70e39e298011c2852fff,6000,9.99833333333333,0.1000000000001755,-1.147774,320.517578,0,0.0007973638405729545,-1.0036178299998135,89,94,7,20,6,3,1.0,False
1-基准谱图类型,5-819机型-基准5#标气.CSV,a54e11b8b6c0cc6f099edcbc2332f182d0eaa4144b1c7a6c90f1ecf35be4e69b,6000,9.99833333333333,0.1000000000001755,0.0,1504.256714,0,0.0008370692312955719,2.0182269635098384,90,77,9,18,6,3,1.0497958255720332,False
1-基准谱图类型,6-819机型-基准6#标气.CSV,ccb88eb46308a67d35d7252e4f7f6fba9cdac45e88cf6bedb19aa70d82932aa8,6000,9.99833333333333,0.1000000000001755,-0.030443,1150.540161,3,0.0007638314963341132,0.25457915782107293,84,93,12,12,6,3,0.9579459933689164,False
2-鼓包谱图类型,A1-C2H2鼓包.CSV,22d6f1a49fae7304336befc8dd0e742a3d32ad00566d17ab5d11edc7afbdc1bd,6001,10.0,0.1000000000001755,-2.42,140.419998,4,0.0006850015142108181,5.496098101083959,41,66,6,0,1,1,0.8590827415983684,False
2-鼓包谱图类型,A10-CH4赶在鼓包上.CSV,4aff20874b5e38909dd8ce7e78a2bc9da0f6c5db216bbce28f21435c3c0bc0ac,6000,9.99833333333333,0.1000000000001755,-0.784788,21.884314,3,0.000550312131368946,-0.6678849027376115,111,111,9,18,5,2,0.6901643934261091,False
2-鼓包谱图类型,A11-通道2CH4赶上鼓包.CSV,06db2bffb6aea28447b602ab6f8ae12b124d69e7c3affe23e8c9db5b57b533cb,6000,9.99833333333333,0.1000000000001755,-5.583011,163.336472,3,0.000969292756441068,-0.969597589139159,63,74,9,42,6,3,1.2156216611786308,False
2-鼓包谱图类型,A12-C2H2赶上鼓包.CSV,8b90ced79d05fe796c8ab10ea9ce4f2cb842a57a5249b2b487a35b170ea18737,5941,9.9,0.1000000000001755,-0.869414,189.949997,0,0.00045079398929887866,-0.6206149071187588,49,49,8,0,4,3,0.565355445482649,False
2-鼓包谱图类型,A14-双8#柱通道1赶上鼓包.CSV,21e850c79d77df768b46169addc5ba36846a001c7980f536af4db748314acba2,3221,5.36666666666667,0.1000000000001755,-14.78,3.38,0,0.0001914742469530885,4.394277389741056,16,28,2,0,4,7,0.24013409840042732,False
2-鼓包谱图类型,A2-C2H6赶在鼓包干扰.CSV,38dfa9af9638fefc6cd951f6ae4f47cdec39f80006f97fcf9a60c875ce9a0895,6001,10.0,0.1000000000001755,0.0,118.529999,11,8.153534983562915e-05,4.25307346930043,30,43,12,2,3,1,0.102256141659297,False
2-鼓包谱图类型,A3-鼓包干扰.CSV,746dba372db2d7cb85dbab418de6f2ca097ff3f9651cd1347f2793d69547c9e4,6001,10.0,0.1000000000001755,-1.32,8.93,17,0.00015752913380930937,0.6631138364286846,36,58,12,0,2,3,0.1975624248224187,False
2-鼓包谱图类型,A4-CO2赶上鼓包.CSV,3ba42b724c1cde4506bec966d7fb107137f245c0b0b9ae9310fdb6c8551dcc87,6000,9.99833333333333,0.1000000000001755,-0.011881,7.210548,0,0.0004042910308729616,0.7535694267335894,57,107,9,24,4,2,0.5070345685383149,False
2-鼓包谱图类型,A5-鼓包干扰.CSV,a19298aac5e0604387b534fbdd1a069215f416f03a53b700e8b7f726f36c2df8,6000,9.99833333333333,0.1000000000001755,-2.573493,5.451005,0,0.00042452545103921176,-1.9364985976281248,47,76,10,17,5,4,0.5324112148528887,False
2-鼓包谱图类型,A7-小鼓包干扰.CSV,cf3957533ed55d4e6e71a85df248b0f50942de6611541d16641242d2cd93ebef,6001,10.0,0.1000000000001755,-0.88,10.52,20,0.0002623358547822929,-0.8778565338356757,63,63,10,0,3,4,0.3290039520650806,False
2-鼓包谱图类型,A8-C2H2赶上鼓包.CSV,335644a38a5e7469885e7c79b7c628fa3d69354b138e6e048197199b7d769e7c,5921,9.86666666666667,0.1000000000001755,-1.46,184.110001,3,0.0003657914084161499,7.788929820559465,41,57,10,1,1,1,0.4587509362768526,False
2-鼓包谱图类型,A9-C2H4赶上鼓包.CSV,b1d50ea218f509f3057d2e10104d1fdaf53ccc4d9617b85909e6819033a981f8,6000,9.99833333333333,0.1000000000001755,-0.144917,23.006618,0,0.0006125632284406198,17.988999385391544,81,128,7,45,4,5,0.7682355247015664,False
3-噪音谱图类型,B1-噪音干扰1.CSV,2135e8cecbca875234fab48f9175979e242b7125e1d08b8d0fc140658e9eaa5e,6001,10.0,0.1000000000001755,0.0,91.129997,6,0.0029758153833495853,8.384515907198923,65,71,10,0,6,4,3.7320671341345006,True
3-噪音谱图类型,B10-1噪音、波动比较多，识别成C2H2.CSV,ab5fa41fb647ab53c648ef18c6943b623d47cc969e23799accf7807011a92ba4,6000,9.99833333333333,0.1000000000001755,-1.089666,99.707092,4,0.010299752405154112,0.0725931196160889,144,133,6,54,36,33,12.917255437308409,True
3-噪音谱图类型,B11-噪音、波动比较多，识别成C2H2.CSV,b52cc47d4afd2aae132e0547efbdf85c8de0bb3e9a1544178ba5483d91f2c2e0,6001,10.0,0.1000000000001755,-92.699997,79.660004,4,0.013501370596769733,-92.66522886132513,58,62,12,0,23,22,16.93250923827719,True
3-噪音谱图类型,B12-噪音波动多.CSV,11d4e687b3c409fcf7be5bee419eb879c2b3256ef6440e0f484beea72f3f3b2b,6001,10.0,0.1000000000001755,-47.605122,527.02002,7,0.08942608370395394,48.48619029234761,42,36,12,0,29,31,112.15216837484861,True
3-噪音谱图类型,B13-通道1噪音波动多.CSV,e1f643f5984d7842c4e77af98d63a0cd9e60604c026a301a4a9b5873520aea9a,5961,9.93333333333333,0.1000000000001755,-11.77,122.330002,0,0.007513634373845177,6.840900135112942,50,47,11,0,27,21,9.423093939707842,True
3-噪音谱图类型,B2-噪音干扰2.CSV,b20fc47e884a00f71a82ead30865fea4589196b96c5b56847716f9538a707976,7141,11.9,0.1000000000001755,-1.65,354.820007,0,0.0003543170629214396,2.695447864872811,35,48,11,4,4,1,0.44436058533434525,False
3-噪音谱图类型,B3-噪音干扰3 .CSV,eab00636535471362a59cb65727c0d27c1bd67ee6a64064da7b5d023df8b315d,7141,11.9,0.1000000000001755,-2.42,76.139999,8,0.0018520658657174133,-2.349334017113955,81,78,12,0,3,1,2.3227362108452163,False
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,5921,9.86666666666667,0.1000000000001755,-0.61,131.75,50,0.0366915835452743,3.636728639619782,50,41,8,0,38,33,46.01611168987693,True
3-噪音谱图类型,B5-噪音大-通道1.CSV,8eab2b727a1c7e0dda1cd87fb615f9988fa3f11020d595ab3da8dc398644378b,6001,10.0,0.1000000000001755,0.0,120.830002,0,0.003764729669613236,2.3857443654520925,42,29,13,0,20,14,4.721470272476926,True
3-噪音谱图类型,B6-噪音大-通道111.CSV,d52c7a525d02cd0b4084bcdae384de47a2b89ce745f41eaa7984b24c77543d39,5981,9.96666666666667,0.1000000000001755,0.0,114.849998,0,0.0027188810127971243,0.874697219696388,44,34,14,0,18,11,3.409837359621729,True
3-噪音谱图类型,B7-噪音谱图11.CSV,9a5667e2cf30eb5bfe8b8251193e8d17c11847b9f71512119ac7530cfcb53a8d,5921,9.86666666666667,0.1000000000001755,-2.19,715.210022,0,0.0007968251766772244,-2.1385123980526637,48,44,7,0,2,1,0.9993244440388179,False
3-噪音谱图类型,B8-4300通道1噪音.CSV,abe947043318f67e58dded6e48f67f5f319409258aaac11573ac4ff76ce07f13,5961,9.93333333333333,0.1000000000001755,0.0,175.100006,0,0.00036960343212557385,0.7727679871363135,30,41,12,1,3,3,0.46353171954724115,False
3-噪音谱图类型,B9-噪音大.CSV,3fb85915e6608db9fe4ceba38021268625fe4597f475e612de56f88b0d86a6a1,6000,9.99833333333333,0.1000000000001755,-27.197905,100.384933,0,0.0015100356703937315,-27.234615109349065,120,123,9,28,3,0,1.8937849869247632,False
4-负峰类型,112026-1-20_11_46_56.CSV,71ce4155d781e1772f995f512cbceee72b55d675f5de79e3e31bec88f68a7f59,3725,6.20666666666667,0.1000000000001755,0.0,273.570007,0,0.00015581149117438115,4.949846119790473,70,76,1,64,3,3,0.1954082731697754,False
4-负峰类型,2026-1-20_11_46_56.CSV,8b105b65c8858016d34f9e3edc5794814d23f95a61373c6e64aebfb14e1da1e9,4800,7.99833333333333,0.1000000000001755,-1.5701,24.684353,0,0.0006258275388676269,3.5258416718384726,88,111,5,47,5,2,0.7848707290487761,False
4-负峰类型,F1-H2负峰-处理.CSV,0e0424a5f13042a70f4916a0a71fc92222bde862636f50f7f063b9c1069fb88f,6000,9.99833333333333,0.1000000000001755,-29.593191,34.951603,12,0.0003986140741671955,29.836220662189433,76,93,10,25,5,2,0.4999149119688786,False
4-负峰类型,F2-CO2负峰1.CSV,9a224bfc5eff120a8aeba8b83d23e97d328994e1a9a20627306feb454575def4,6661,11.1,0.1000000000001755,-2.69,8.31,5,8.4025142004571e-05,-2.687461440819431,66,74,15,0,4,2,0.1053786712276717,False
4-负峰类型,F3-CO2负峰2.CSV,43dcb7212e8e077215b562d8c43a9cb959a501d569af03dda720a62ff3a5ba37,6561,10.9333333333333,0.1000000000001755,-0.58,7.13,5,5.978604585594267e-05,-0.5679493263027956,51,61,13,1,3,5,0.07497963014347724,False
4-负峰类型,F4-CO2负峰3.CSV,e7b7604c8aa379289048aeedfccfe89b40a04b07f494dcbcba3fa8e221c80035,7741,12.9,0.1000000000001755,-0.54,7.52,5,3.267071676409957e-05,-0.5420094781202607,49,69,10,0,3,4,0.04097341151139192,False
