folder,file,sha256,feature_id,feature_type,feature_type_cn,status,status_cn,sign,template_slot,component,apex_time_min,start_time_min,end_time_min,width_min,fwhm_min,top_width_ratio,height,prominence,relative_prominence,snr,area,symmetry,bilateral_depth,bilateral_depth_relative,signed_depth_relative,baseline_change_ratio,width_ratio_to_template,rt_error_min,confidence,reasons
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,16,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,3.93333333333333,3.895,3.98666666666667,0.0901249305621011,0.04256512488794864,0.27128582586027306,298.5511891026734,322.7938926712615,0.11701164990436116,520.3243666611078,11.738927635815928,0.8190298515905665,293.471716919913,0.10638246440441998,0.10822375519164502,0.08440730915137241,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,25,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,6.14,6.13666666666667,6.16166666666667,0.024159891313585487,0.011988339087520793,0.1969889905680843,4.004199008144363,2.258312919559865,0.0008186304843975161,26.282260016567108,0.07118438325821964,0.09656194764559255,0.0,0.0,0.0014515080462366276,0.2699820988297246,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,27,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,6.53333333333333,6.50166666666667,6.56833333333333,0.06566100188598288,0.03561929184667139,0.28829296063159826,407.7486420639953,404.64512155742904,0.14668243227081657,2920.111875467269,14.623157540739376,0.9594613152173979,396.9841567207786,0.14390535948304642,0.14780744753049244,0.0009336563500961552,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,28,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,6.66666666666667,6.63166666666667,6.70166666666667,0.06688423269071175,0.03608573010343022,0.287329080164618,410.53435785107695,417.6985892021075,0.15141426834564764,5150.144891030304,14.618249908898806,0.9974953135464651,409.06393470562716,0.14828423648343939,0.14881725969798287,0.0008763635137164003,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,30,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,7.76666666666667,7.705,7.825,0.11820848024351693,0.04720702316990303,0.26365606897425437,423.8447526149706,426.9866376203158,0.15478115320462782,5985.265551019276,21.71641307188436,0.7618257065271642,350.9348821038957,0.1272126595213776,0.15364223094918225,0.0022421013441678056,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,32,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,9.06666666666667,9.00333333333333,9.13,0.12502908969881257,0.05182339863821957,0.25786162252823397,417.46016092441477,426.07849015631086,0.154451952945477,8037.701406254857,23.443524772141547,0.8798341335801994,342.7946074502156,0.12426183861203716,0.15132783893421792,0.015796504247479304,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H1-信号干扰向上谱图.CSV,a57ba69be43575b3f0dd7b771ff8422beac975c774f6672ad90796ef8a8d55aa,34,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,9.86666666666667,9.81333333333333,9.92833333333333,0.11430063947441543,0.04278977608311158,0.27169212229600553,399.7130504095097,403.0091023613031,0.14608938107077774,5797.172064964948,18.659546350155857,0.8790661659659562,333.5913764134193,0.1209256997552736,0.14489457383989057,0.02968006700848488,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H2-信号干扰向下干扰.CSV,d22180feb47e7ee5a558e1be4f954a968a102abc5d3baf76235bcc7435f7a0c1,1,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.465,0.411666666666667,0.528333333333333,0.11523227039530914,0.05795166860760101,0.26236873298472724,8.461344575215719,4.125396659460366,0.038584597335583955,47.87536364819411,0.7434931862946504,0.5767841079283269,3.5691808354978303,0.033382342771756925,0.0791384684436701,0.0319982013652927,0.2893957711615999,0.019999999999999962,0.46648770916995985,rt_score=0.56;width_ratio=0.29;symmetry=0.58;snr=47.9;narrow_flat_or_asymmetric_vs_reference
5-电信号干扰类型,H2-信号干扰向下干扰.CSV,d22180feb47e7ee5a558e1be4f954a968a102abc5d3baf76235bcc7435f7a0c1,2,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.6,0.531666666666667,0.703333333333333,0.17038463213288663,0.09170074295775946,0.2857524841481396,107.79860214718795,108.18608345749219,1.0118582071250453,1255.503049706456,9.773742961895591,0.9823606744163067,84.6733382164501,0.791944855205463,1.0082341167484585,0.00019775813985628798,,,0.0,narrow_or_impulse_like_outside_template
5-电信号干扰类型,H3-C2H2位置受干扰-峰比较对称.CSV,332d5fa256f933934109cc08fdffa578a3b10030c30456c330c29c934a8b20ca,8,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.36333333333333,4.16833333333333,4.475,0.30489656893046685,0.24873637791712097,0.5975462437405908,92.58867543804017,92.79203825025357,0.13596550355657236,3720.4972625174128,21.583937933711173,0.46534687251875806,82.1573933116882,0.12038286434007209,0.13566752187960235,0.008941842369648175,0.7076476905412636,0.11499999999999932,0.569604819392565,rt_score=0.46;width_ratio=0.71;symmetry=0.47;snr=3720.5;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A10-CH4赶在鼓包上.CSV,4aff20874b5e38909dd8ce7e78a2bc9da0f6c5db216bbce28f21435c3c0bc0ac,1,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.285,0.276666666666667,0.296666666666667,0.019114870986357328,0.012465136535772095,0.4130970728071159,6.803656694091114,0.19704426156109456,0.008767618107434733,7.770399796078659,0.1344983902152698,0.8124427266616205,0.0,0.0,0.30273332070311226,0.0003080949264725358,,,0.0,narrow_or_impulse_like_outside_template
2-鼓包谱图类型,A2-C2H6赶在鼓包干扰.CSV,38dfa9af9638fefc6cd951f6ae4f47cdec39f80006f97fcf9a60c875ce9a0895,2,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.533333333333333,0.38,0.646666666666667,0.2654117832142782,0.08695824242870732,0.2430018491150959,115.46196954112673,115.63371487053485,1.0420401890403193,900.6838459286907,11.014517429093752,0.8004209711611673,86.93941424242412,0.7834597699612176,1.0404924956558803,0.0018657996504049784,,,0.0,narrow_or_impulse_like_outside_template
2-鼓包谱图类型,A2-C2H6赶在鼓包干扰.CSV,38dfa9af9638fefc6cd951f6ae4f47cdec39f80006f97fcf9a60c875ce9a0895,5,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T4,,2.435,2.38666666666667,2.52833333333333,0.14130290700475462,0.0777547801880182,0.22967469977934568,0.06695053813701479,0.11423895513801219,0.0010294712276697452,79.28982222898165,0.0031411429172670683,0.5427374268524322,0.07055143722943713,0.0006357785276546728,0.0006033288085119125,0.4381081430350783,0.3823343309759681,0.01666666666667016,0.5922376138066295,rt_score=0.86;width_ratio=0.38;symmetry=0.54;snr=79.3;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A3-鼓包干扰.CSV,746dba372db2d7cb85dbab418de6f2ca097ff3f9651cd1347f2793d69547c9e4,3,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.463333333333333,0.405,0.595,0.18780387741526605,0.07342526338366281,0.5280155758329215,8.855061555915203,8.891613616758782,0.8889517468539702,1099.0796845506395,0.7116181524960824,0.6949130242352919,6.752218469696958,0.6750626671927717,0.8852974024640193,0.014356721081101571,0.47165301651421737,0.021666666666667,0.48671054525201773,rt_score=0.52;width_ratio=0.47;symmetry=0.69;snr=1099.1;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A3-鼓包干扰.CSV,746dba372db2d7cb85dbab418de6f2ca097ff3f9651cd1347f2793d69547c9e4,8,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T4,,2.39666666666667,2.27,2.425,0.15393224669631342,0.11593849359944251,0.3939654343585408,0.00650711190756482,0.032733551248325485,0.00327258344965512,50.63661610956726,0.0002771494666247786,0.16208669509205859,0.028461229437229507,0.002845451986144618,0.0006505577892297816,0.1304910379900989,0.4165065234948233,0.05500000000000016,0.4041860419871628,rt_score=0.55;width_ratio=0.42;symmetry=0.16;snr=50.6;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A4-CO2赶上鼓包.CSV,3ba42b724c1cde4506bec966d7fb107137f245c0b0b9ae9310fdb6c8551dcc87,12,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T5,,2.86333333333333,2.755,2.94166666666667,0.18363288839527114,0.10092565760644426,0.09390885328957667,0.013642993253678213,0.021330108240005752,0.0029549469676247255,35.738141102815945,0.0008925165419132739,0.15234683388631415,0.0,0.0,0.0018900195484554258,105.45862130718946,0.5279379599020075,0.14083333333333492,0.2383842217403062,rt_score=0.06;width_ratio=0.53;symmetry=0.15;snr=35.7;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A4-CO2赶上鼓包.CSV,3ba42b724c1cde4506bec966d7fb107137f245c0b0b9ae9310fdb6c8551dcc87,17,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.06166666666667,3.99,4.165,0.17244420817008807,0.10662702139015279,0.20511191135572607,0.005417422824525732,0.011523668195885501,0.0015964207967533583,35.17410606906295,0.00025340186199855017,0.5009890581370657,0.0,0.0,0.00075049769872471,40.21564084885862,0.40023325315480746,0.18666666666666032,0.28325900947401206,rt_score=0.12;width_ratio=0.40;symmetry=0.50;snr=35.2;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A4-CO2赶上鼓包.CSV,3ba42b724c1cde4506bec966d7fb107137f245c0b0b9ae9310fdb6c8551dcc87,18,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.21,3.98833333333333,4.29166666666667,0.3026954515011334,0.1001907593985076,0.15118350581930498,0.007572161953920029,0.015055191493462159,0.0020856571354465653,42.184071885602854,0.0006141495226333609,0.42763719348109747,0.0,0.0,0.00104900250633202,48.98052484727796,0.7025390214901759,0.038333333333330444,0.7036933598255846,rt_score=0.82;width_ratio=0.70;symmetry=0.43;snr=42.2;narrow_flat_or_asymmetric_vs_reference
2-鼓包谱图类型,A7-小鼓包干扰.CSV,cf3957533ed55d4e6e71a85df248b0f50942de6611541d16641242d2cd93ebef,1,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.433333333333333,0.376666666666667,0.495,0.11740500569096307,0.07127693618378708,0.2424286924648429,3.7438443169855997,3.0288398763446027,0.2755496547663925,212.84965209409427,0.2889884230826995,0.9944322692395543,2.325923335497832,0.2116016026845934,0.3405974073114493,0.013093127236260962,,,0.0,narrow_or_impulse_like_outside_template
2-鼓包谱图类型,A7-小鼓包干扰.CSV,cf3957533ed55d4e6e71a85df248b0f50942de6611541d16641242d2cd93ebef,2,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.565,0.37,0.755,0.3826238181892115,0.09299960802570617,0.31524943404814026,10.181545290043616,10.212747988265074,0.9291079414138157,717.6938844487013,1.3378002570728618,0.9728489629986927,7.215271266233755,0.6564115594172735,0.9262692661870886,0.005520314473062715,,,0.0,narrow_or_impulse_like_outside_template
2-鼓包谱图类型,A8-C2H2赶上鼓包.CSV,335644a38a5e7469885e7c79b7c628fa3d69354b138e6e048197199b7d769e7c,1,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.501666666666667,0.481666666666667,0.53,0.04663145285289023,0.0360047822806168,0.24649787644540092,12.273294095498807,1.0545867532082607,0.005741986448109849,9.62147313669153,0.5742169132979217,0.43550260167568244,0.0,0.0,0.0668253115788035,0.05842037157506018,0.11711081637507428,0.01666666666666705,0.40572010178270235,rt_score=0.63;width_ratio=0.12;symmetry=0.44;snr=9.6;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B1-噪音干扰1.CSV,2135e8cecbca875234fab48f9175979e242b7125e1d08b8d0fc140658e9eaa5e,1,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.496666666666667,0.356666666666667,0.618333333333333,0.2607893505644167,0.09320326612411574,0.44115230266341027,90.0289119523818,90.23155102118912,1.0157053057323318,1372.8006491080923,9.506627118658932,0.5866245917238914,63.72734418181809,0.7173566327204429,1.0134242679466916,0.001343425965125782,0.6549496504617554,0.011666666666666992,0.6601431949604427,rt_score=0.74;width_ratio=0.65;symmetry=0.59;snr=1372.8;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B1-噪音干扰1.CSV,2135e8cecbca875234fab48f9175979e242b7125e1d08b8d0fc140658e9eaa5e,3,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T4,,2.40333333333333,2.38,2.49333333333333,0.1109826747569313,0.06601060854907576,0.5640361031986391,0.0613127822422177,0.10373882250742962,0.0011677519807509157,45.39286238201407,0.0030369039965428774,0.25022755682915077,0.018869441558441613,0.0002124067655959343,0.0006901767455821232,1.7145540306391898,0.30029450633798355,0.04833333333334,0.43586821138902154,rt_score=0.61;width_ratio=0.30;symmetry=0.25;snr=45.4;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B10-1噪音、波动比较多，识别成C2H2.CSV,ab5fa41fb647ab53c648ef18c6943b623d47cc969e23799accf7807011a92ba4,5,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T5,,2.88333333333333,2.82333333333333,2.915,0.08999078780123636,0.03820277654878696,0.19916232859168084,0.09411220888589959,0.2639268680634709,0.002647197888219277,24.18301928511347,0.001072924270063844,0.2598468053647467,0.20268848917748883,0.0020329743025176567,0.0009439495207380387,0.3863764275915592,0.2587202833704523,0.1208333333333349,0.27526900201821847,rt_score=0.20;width_ratio=0.26;symmetry=0.26;snr=24.2;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B10-1噪音、波动比较多，识别成C2H2.CSV,ab5fa41fb647ab53c648ef18c6943b623d47cc969e23799accf7807011a92ba4,9,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.10833333333333,3.975,4.22,0.24357700774287425,0.16934226606494282,0.16996207227532845,0.1503380652273127,0.35486395918005353,0.003559300840567159,41.66892764858611,0.012035082380035173,0.3893649034176533,0.14963022510822488,0.0015007976218056399,0.0015078972887785209,0.0915194907772033,0.5653284574596362,0.14000000000000057,0.4044405881359836,rt_score=0.34;width_ratio=0.57;symmetry=0.39;snr=41.7;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B10-1噪音、波动比较多，识别成C2H2.CSV,ab5fa41fb647ab53c648ef18c6943b623d47cc969e23799accf7807011a92ba4,10,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.30666666666667,4.25333333333333,4.32333333333333,0.06819491256950636,0.04712813837502997,0.15089765766987923,0.08487185459906754,0.15181628747695253,0.0015227239218010605,19.317001046809377,0.001827465342986111,0.24868165864701192,0.06323241991341982,0.0006342239033486533,0.0008512683680612404,0.07586199426225462,0.15827653474670628,0.05833333333333979,0.4803390140373368,rt_score=0.73;width_ratio=0.16;symmetry=0.25;snr=19.3;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B11-噪音、波动比较多，识别成C2H2.CSV,b52cc47d4afd2aae132e0547efbdf85c8de0bb3e9a1544178ba5483d91f2c2e0,9,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.26333333333333,4.17666666666667,4.365,0.18670913265875572,0.09022345328427031,0.4666298676911194,0.3823204471145222,0.6736117115367726,0.003959700958993816,58.31744977946923,0.029760107738378516,0.42486521781485687,0.11961064935065124,0.0007031089199134146,0.0022473995258018536,0.9973534146708906,0.4333413360222578,0.01499999999999968,0.5982795927849761,rt_score=0.93;width_ratio=0.43;symmetry=0.42;snr=58.3;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B11-噪音、波动比较多，识别成C2H2.CSV,b52cc47d4afd2aae132e0547efbdf85c8de0bb3e9a1544178ba5483d91f2c2e0,10,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.33333333333333,4.30333333333333,4.35333333333333,0.04840077495325437,0.026659172106763537,0.3060828392947243,0.24518807847302415,0.32056992002088164,0.0018844105558012722,26.20632654494877,0.005190066979780616,0.6230641181560733,0.3366153419913438,0.0019787305797494175,0.0014412924431621683,0.23564567545263096,0.11233546096049685,0.08499999999999996,0.4906220131170854,rt_score=0.60;width_ratio=0.11;symmetry=0.62;snr=26.2;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B12-噪音波动多.CSV,11d4e687b3c409fcf7be5bee419eb879c2b3256ef6440e0f484beea72f3f3b2b,6,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,1.1,0.971666666666667,1.295,0.3215405800391845,0.11114649244359412,0.2231987341654499,480.6316462040515,500.5912835218057,0.9184314085295864,993.4543644034758,56.27089607773314,0.8157783793878558,324.92010053030265,0.5961286890378339,0.8818115982793622,0.0037356422486147776,,,0.0,narrow_or_impulse_like_outside_template
3-噪音谱图类型,B12-噪音波动多.CSV,11d4e687b3c409fcf7be5bee419eb879c2b3256ef6440e0f484beea72f3f3b2b,12,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T5,,2.865,2.80666666666667,2.89666666666667,0.08903601319490513,0.05690635467045526,0.2540447914534088,1.750808891308469,1.2047778420829032,0.0022103976774921954,15.369656212725499,0.1141310316372878,0.42904131639739007,1.1933981363636335,0.002189519409139475,0.0032121971137767853,0.7167300891459634,0.25597534066308847,0.13916666666666488,0.2570625049929895,rt_score=0.07;width_ratio=0.26;symmetry=0.43;snr=15.4;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,8,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T5,,3.07,3.035,3.13,0.09351303201990621,0.06408990129643895,0.5813649112801144,1.5689342733698752,2.9361755672745242,0.022202942429878303,183.09473111694933,0.07297070595933342,0.43570813568048283,1.6389595281385256,0.01239357906718725,0.011864058040721825,0.11642865408228469,0.26884660901577223,0.06583333333333474,0.4535718941468526,rt_score=0.56;width_ratio=0.27;symmetry=0.44;snr=183.1;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,14,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.13666666666667,4.03833333333333,4.19166666666667,0.15205190387191736,0.07024033862036477,0.5520594330607329,2.463933067242058,4.750593555444357,0.03592331344041189,42.414418357412195,0.12203764606098044,0.6686545131710254,3.8668085800865732,0.029240257036371724,0.018631911746963315,0.7376979140403505,0.352903868334127,0.11166666666666014,0.4488305696185967,rt_score=0.47;width_ratio=0.35;symmetry=0.67;snr=42.4;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,16,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.43,4.38166666666667,4.46333333333333,0.08046230390823311,0.057121678421670874,0.47970262297431854,6.733783663964962,4.0822564041177625,0.03086944286807843,24.149652528954782,0.4409050955358011,0.5191306243867553,2.9686791515151487,0.022448729915375696,0.05091991524370936,0.10632024869693818,0.18674845616014676,0.1816666666666693,0.29179471679274527,rt_score=0.14;width_ratio=0.19;symmetry=0.52;snr=24.1;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,46,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,8.76666666666667,8.54,9.49666666666667,0.9536627489644618,0.045656092371620105,0.2675143945520015,9.595793014081856,15.832085120432732,0.11971997805301361,162.1355132756267,2.0054713920201497,0.8994214208867383,11.19334748917747,0.08464250321738127,0.07256202327793834,0.23912567288149994,,,0.0,narrow_or_impulse_like_outside_template
3-噪音谱图类型,B4-噪音122.CSV,ee8e35bc30f914afd186e53933be819bf9d813622df5e86937c3eb3fa043f1cf,56,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,9.76666666666667,9.73333333333333,9.8,0.06495190741876013,0.035484776109967066,0.2880462123721058,3.5295924269680734,16.147900599649212,0.12210812983169515,199.34039606925654,0.03712160397000652,0.975191542403418,15.116872777056255,0.11431164393903331,0.026690276402528024,0.5307148952011047,,,0.0,narrow_or_impulse_like_outside_template
3-噪音谱图类型,B5-噪音大-通道1.CSV,8eab2b727a1c7e0dda1cd87fb615f9988fa3f11020d595ab3da8dc398644378b,3,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.501666666666667,0.451666666666667,0.568333333333333,0.11545001983465622,0.09016601151153256,0.7552894432312182,48.49101632284718,24.19055812343681,0.20026535518792618,252.17239657142707,4.971872655199898,0.8602147996133813,21.69760194805191,0.1796270238446037,0.4014405355083574,0.07530385394079478,0.2899426298384591,0.01666666666666705,0.5423924948626987,rt_score=0.63;width_ratio=0.29;symmetry=0.86;snr=252.2;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B5-噪音大-通道1.CSV,8eab2b727a1c7e0dda1cd87fb615f9988fa3f11020d595ab3da8dc398644378b,10,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T4,,2.335,2.31166666666667,2.51333333333333,0.19927391970934077,0.15913009216361426,0.07265852856831208,0.12281410539657334,0.7024102416207091,0.005815014097980773,37.831785955503804,0.002067170155607292,0.08546566506678717,0.593818363636363,0.004916019089097971,0.0010167359642480971,0.5698315024001718,0.5391910356838302,0.11666666666667025,0.22529190928883472,rt_score=0.05;width_ratio=0.54;symmetry=0.09;snr=37.8;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B5-噪音大-通道1.CSV,8eab2b727a1c7e0dda1cd87fb615f9988fa3f11020d595ab3da8dc398644378b,18,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.20166666666667,4.07666666666667,4.29666666666667,0.21962695113435876,0.10025264434293994,0.18482578108233472,0.616243703740113,1.1891191899017568,0.009844310979155753,143.42081929547868,0.03860160511534553,0.2724808048005938,0.7078764588744582,0.005860267040648345,0.0051016708081766,0.431810653235975,0.509741730764743,0.04666666666666064,0.5343631355373948,rt_score=0.78;width_ratio=0.51;symmetry=0.27;snr=143.4;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B5-噪音大-通道1.CSV,8eab2b727a1c7e0dda1cd87fb615f9988fa3f11020d595ab3da8dc398644378b,19,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.265,4.23666666666667,4.27333333333333,0.03452353692742004,0.019309685917088634,0.2874204989756132,0.46696000425621487,0.15806456893122378,0.0013085624927756192,20.161556411027387,0.01432493893028792,0.30591114573859224,0.15188311688311718,0.0012573883659251996,0.003865802129646787,0.07384186969618718,0.08012717644446933,0.016666666666669272,0.5680492164696912,rt_score=0.92;width_ratio=0.08;symmetry=0.31;snr=20.2;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B6-噪音大-通道111.CSV,d52c7a525d02cd0b4084bcdae384de47a2b89ce745f41eaa7984b24c77543d39,3,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T2,,0.468333333333333,0.418333333333333,0.536666666666667,0.11720792252885485,0.08940869642205639,0.5796225840229833,47.45755120797361,18.734535281641758,0.16329079245210223,92.82276258377665,5.009162617861961,0.8399034314877728,16.93298238961036,0.14758840138866058,0.41364149300142833,0.06284327546533126,0.29435744874352315,0.016666666666666996,0.5390983973986171,rt_score=0.63;width_ratio=0.29;symmetry=0.84;snr=92.8;narrow_flat_or_asymmetric_vs_reference
3-噪音谱图类型,B6-噪音大-通道111.CSV,d52c7a525d02cd0b4084bcdae384de47a2b89ce745f41eaa7984b24c77543d39,14,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.21666666666667,4.17666666666667,4.26333333333333,0.085354874044792,0.060032000176765916,0.6193760111781003,0.19910309735955173,0.33853958463962225,0.002950721553599438,169.74486462838124,0.009478057804617784,0.8983679159491177,0.17524599999999957,0.0015274495888938503,0.0017353887918088874,0.04875664802172519,0.19810383470734397,0.03166666666666007,0.6355419528370557,rt_score=0.85;width_ratio=0.20;symmetry=0.90;snr=169.7;narrow_flat_or_asymmetric_vs_reference
4-负峰类型,F3-CO2负峰2.CSV,43dcb7212e8e077215b562d8c43a9cb959a501d569af03dda720a62ff3a5ba37,12,electrical_interference_candidate,电信号干扰候选,artifact,干扰/伪峰,positive,T6,,4.19833333333333,4.105,4.22,0.11262814669231815,0.05761664596844216,0.21396006655772448,0.0038533398795541625,0.004581222901490991,0.0006026592676212358,129.14260974968298,0.00019189795505252685,0.25537498864003905,0.0,0.0,0.0005069063522213731,1.3898050310504284,0.26140355785682134,0.05000000000000071,0.4971385646028166,rt_score=0.76;width_ratio=0.26;symmetry=0.26;snr=129.1;narrow_flat_or_asymmetric_vs_reference
4-负峰类型,F4-CO2负峰3.CSV,e7b7604c8aa379289048aeedfccfe89b40a04b07f494dcbcba3fa8e221c80035,3,electrical_spike,正向电尖峰,artifact,干扰/伪峰,positive,,,0.7,0.601666666666667,0.846666666666667,0.2446446429140435,0.12181856985274434,0.4151476705293876,6.721630884168457,6.829144026324953,0.868503091180721,779.3505075519244,0.8425903270910536,0.9277714767025746,4.701207792207785,0.5978807130258451,0.8548300018527575,0.014781606998642399,,,0.0,narrow_or_impulse_like_outside_template
